Movimentos 0=NW 1=N 2=NE 3=E 4=SE 5=S 6=SW 7=W
Geração: 0
População: 
277626257527166223422226202173752054705146265434042102675323526335274347115551655076310124665354404 Aptidao [v1=2, v2=0]
247221675125020727174071735403763425540562276761513041452465130463625106745723113032541614461523454 Aptidao [v1=2, v2=0]
112306707322713700467054273041533146276335676037303474165471321532152722040434010634634224527422542 Aptidao [v1=2, v2=0]
106611671773543143653324633455116503041631615224662133626412116126321717420444052732634446557653106 Aptidao [v1=1, v2=0]
232145541514532141062753141717140600154224161037065665671772161535417250562036051413360244226736115 Aptidao [v1=4, v2=0]
136202565720270646211121651462357517746600672500615347240341311600021231004533634307430630546626662 Aptidao [v1=3, v2=2]
273420775244301072571203543134730655713700306717336761741424310346275363075563214565530441764271225 Aptidao [v1=5, v2=1]
111152652710072344450515305004675537113204614352020057234523075142675040607473072732266101127267205 Aptidao [v1=4, v2=1]
434330375734232623235404205757523653323603405536564564750776367423403705415756747215514212672157565 Aptidao [v1=0, v2=0]
130540010664452141203227771144114264025534126416622431255117004463437416254252733100146302705567707 Aptidao [v1=3, v2=1]
276143021615621271402050302126603200221542425057762331001534370404405600124417730316456602246321415 Aptidao [v1=2, v2=0]
215756221535112063327531566761751756201645076533306472233734747170130111702501366530561225441303652 Aptidao [v1=1, v2=0]
131661712435756320057000566222045614710534516260505016471711565611011012754074155237350044161527052 Aptidao [v1=2, v2=0]
134337470523213717453123366142010605037461673541331702162102122733351701135672644775463702041542657 Aptidao [v1=5, v2=1]
237202502300050400720320644163607021172661423476723604212771147570432241667342620635756006444515131 Aptidao [v1=3, v2=1]
120144350565042471336756654271434710740061057452452053571216203475332075044006564076053304417003403 Aptidao [v1=1, v2=0]
201112033014711666237114777173352703645124465144075201741356501302465616051530266457317162763046123 Aptidao [v1=7, v2=0]
133456655400600360076475630306317343145424272613670552317172205713311333230744471162115444221574720 Aptidao [v1=4, v2=0]
112326114224377524554576106123127321716365647124566476450067530606346624267342612465560471244575600 Aptidao [v1=2, v2=0]
152341605344607372460463650634253647723311324520253625665442426056334637144471357555657457315454553 Aptidao [v1=6, v2=2]
134330332375460113516003332353434166421214067353470633275310667617513072612222453753331354165541441 Aptidao [v1=6, v2=0]
205157152756575503567255406101106101024357270117637432754331260434403223104402145402777576717542770 Aptidao [v1=3, v2=2]
242534162516416104614766107617126042105170724056035021206014026162463472067147713666643374365622146 Aptidao [v1=5, v2=0]
137223011340270444567530126303225170003560675220427241060532171557442554060471027053437641613653132 Aptidao [v1=2, v2=1]
243460720720146214076304430714123627367235132434221217117361116162625752716622342222620217375205470 Aptidao [v1=3, v2=0]
165146265434736340664117563633501332232066021276176415141423531572207471016677734670546340254605654 Aptidao [v1=1, v2=0]
133430111320106717336243656201147500622200473516537143004061176410410125237707344023255425654272140 Aptidao [v1=9, v2=0]
116343636333120752370653164362211416037534371077675514236643040355167627714126534026310052763452713 Aptidao [v1=2, v2=0]
621323566365304430440220215105267000633051562120076314417770556670177740256462114003503652036130162 Aptidao [v1=0, v2=0]
277653752452541126760132402653176367520650677316644532266432645043246456470002706754343721520551163 Aptidao [v1=2, v2=0]
114470624227644674703100723444505153050425063274625703072230735347063327531566761751347265525334173 Aptidao [v1=4, v2=0]
353550714050052466723327775755223600740557102012066533764007377445301115500061427640243346300466666 Aptidao [v1=0, v2=0]
115662716740507222422536751466141651227721132503604164373223675045202277511275062220350650100266126 Aptidao [v1=2, v2=1]
227265331635575240760232123023400477240435036304342621723405447713256427335070603000034657665247214 Aptidao [v1=2, v2=0]
242041731436364245127356770043141227056042770466733516751250267276376143767263526120552123746060107 Aptidao [v1=6, v2=3]
132124251304667255441625706547715620426737777032604736476722445204622357526313425404516111403672277 Aptidao [v1=5, v2=0]
163412001260755024744064607771327272131244443246661671336510155214260750501772464554532340454654441 Aptidao [v1=1, v2=0]
117452230470150443434251212142724473530213227557271325300751702170124303126327136665360657621534665 Aptidao [v1=2, v2=0]
205112502155763400761364251404337424343657276625305034361605572767156130351176374327543312604344032 Aptidao [v1=4, v2=1]
117323104402145402771576717542770033237546011351600333235343416642121406746765602457743752141471777 Aptidao [v1=2, v2=0]
110675300034537650405435264565163136772725626235745030154262570152113612503034261430600677600057260 Aptidao [v1=2, v2=0]
412606370022054422215124754077565050457670722055401522713425077704007203202440636070211726614254767 Aptidao [v1=0, v2=0]
231451026564012421674377655744162341513077551732375416554144171527565755035672754003470561463162454 Aptidao [v1=6, v2=5]
223134126414271707276055514500067163404762426244746523131266446175701172653502155346163232463345511 Aptidao [v1=4, v2=0]
221467333506257506753501306500723323207316360660427356034052527727327220546420265565670506712433165 Aptidao [v1=6, v2=2]
231673513667536145776306674617567734517000066704602612617007037655304100342725331402250370605123714 Aptidao [v1=4, v2=3]
133000511035262212140215730202112636606371346645653357103720373411516677365277716261175553005342367 Aptidao [v1=3, v2=0]
200701636444544744670026657424714254704240451276015615315322350375164625030653403774777455241552011 Aptidao [v1=2, v2=0]
156614032535143177250417033337276334446261456610672127341370272676145601743340634106772230632124404 Aptidao [v1=1, v2=1]
234014500152751510467774025326772355412401776067735003212234502344137651647546233243213674355003363 Aptidao [v1=5, v2=4]
146404577230603316777336467667221444244666732667500206524145360260733657114147606706254707503636073 Aptidao [v1=1, v2=0]
241525326370263254525445007565421661313175731167033745402546056743460720720146214076304430714123023 Aptidao [v1=6, v2=1]
242047230154167351610152435327027417444360256325657417040352462570654771542042673777705262473647672 Aptidao [v1=6, v2=1]
237241244520556547201647774752072512245673502526261276620135066322250105762672174227037166261647264 Aptidao [v1=5, v2=1]
620475636450130270074400524142330235004732427556414406756034662637546752065374643410426045204541640 Aptidao [v1=0, v2=0]
201112001450576576071610014761507634773325705424623575177466006725006153472403645124465144075201741 Aptidao [v1=7, v2=0]
271370013352671151341265570770623043540502721526163050431171054213106502634305156262162572463253770 Aptidao [v1=3, v2=0]
114426360441334124515437520375466170305422710720641623675624677254475536334557224063442334356310720 Aptidao [v1=6, v2=1]
271361727161000442556520112035474445123352432445240615727730316456602246321415575622153511203211401 Aptidao [v1=3, v2=0]
133470150244376603444114052670373265216067410650521375017604235435445601136715035002604315276726670 Aptidao [v1=5, v2=1]
102460726340735237205043400661675500224501016450253035613047104777266003062252666660217316477570614 Aptidao [v1=1, v2=0]
222051775034247436155570630346764120024667116641635070037046067146406120527512073333050571356005667 Aptidao [v1=3, v2=0]
165627270740370657324054026324110067530606346624267342612445560471244575600605304604170265465767211 Aptidao [v1=1, v2=0]
114040731702427034552077413674036164211034000702570750704606261007475472522734176055446124533514266 Aptidao [v1=3, v2=4]
242045157316237724472422444711632270720711177657422222576322212661747735152347541660763260533316061 Aptidao [v1=5, v2=16]
116564160375343710776751142366430403556676277141265340263517110140245604452372706412651665000604223 Aptidao [v1=2, v2=0]
527254071724115302640565533570376524200265632673331051277301062535713346516667136261561121504727565 Aptidao [v1=0, v2=0]
242025610524336705133756034466303177460664324634375074266101370133413014657441715051416740114471460 Aptidao [v1=7, v2=1]
117415035427310705216634077040343250276733053334603404115620747175007575022741114412520705064637554 Aptidao [v1=2, v2=0]
145760626766367721342603441715306225266166021731645736340672045575650727620473356661653217206546414 Aptidao [v1=1, v2=0]
271105765465107127270013763530517476277726115077720631011727272242106243266541550346267663407756505 Aptidao [v1=4, v2=0]
620404576756700744005241423302350047324275564144067560346626375467520653746434104260452045416400145 Aptidao [v1=0, v2=0]
062215276507240505131325113463322160226110647332373245756172012012607607053400624240602750354063213 Aptidao [v1=0, v2=0]
243320305617671440317553673404461324752027211263371114464321173372645242126442243656505035765501553 Aptidao [v1=4, v2=0]
203154025362566544242442206031210624135732423250370332611267165241037543773301374117616430073651362 Aptidao [v1=2, v2=0]
114412414337255212206531444626323246334551165030002765042723336162307372460463650634253647723311324 Aptidao [v1=6, v2=0]
235202743261355106327737242344170424700754216464573077567333656241703157721732661065330167376325672 Aptidao [v1=8, v2=0]
134334324001665077650520175133735347063327531566761751347226255265361716744246126524353761432403726 Aptidao [v1=5, v2=0]
767675535143167250417033337276334446261456610672127341370272676145601303474117011700305323062505724 Aptidao [v1=0, v2=0]
234014767226627614415405475501266342377676043503732121677042472303617647546233243213674355003363032 Aptidao [v1=5, v2=3]
176235757620066722507234145710522707775704350137756365407706640365714160365343710776751142366430403 Aptidao [v1=1, v2=0]
140564565303511276304722711247154162604262637352311131307344230724374240461346316630104617053716653 Aptidao [v1=1, v2=0]
271424224447116322107441020625664465046625514552345702617012143601147073760217407753501445767272205 Aptidao [v1=5, v2=1]
241754015227134250777027704406261510675076674575202472664136443705376730504637754205246532623772443 Aptidao [v1=3, v2=1]
121735235304255502711011314607170406217661654564327137062155664122520376553601725630554165340061331 Aptidao [v1=1, v2=0]
273340231357315044024707241707357016750667265365434122524266550166107743724200467666600635750036333 Aptidao [v1=5, v2=2]
114417354037634210731737031007234441051530504250632746257030722307353470633275315667617513472655253 Aptidao [v1=5, v2=3]
247234173507140500524663074370767550050017051013134037310155431440005342414010352557445577772717407 Aptidao [v1=2, v2=0]
233012762375212167512422404533051070074370751036030554777014266500754310047115100416506763642206262 Aptidao [v1=6, v2=0]
152351232205322723156527637753465626002765042723336162304765551020554744412077641406264771144253303 Aptidao [v1=5, v2=2]
221467323372760424062144212706233662203254022766063762714561070506712433165136675361457763066746175 Aptidao [v1=5, v2=3]
270156467734517000066704602612617007037655704100342725331402225550100104550060573507570157127602347 Aptidao [v1=2, v2=0]
224605525506031532164625545104027034652340214172424700754211464573077267333656241246730764540262265 Aptidao [v1=4, v2=1]
232133461466727766553267615104472612532156341200460235061773611034250151403425413720446613450375212 Aptidao [v1=4, v2=0]
134314515232062147164242341444300236520267376007132042632770475424301340154650533113725363461275267 Aptidao [v1=6, v2=0]
175446650540314165271711551002347167074302621175030212775556545453117600172645120165035345656052066 Aptidao [v1=1, v2=0]
240251134633221602261106473323732457561720120126076070534006242406027503540632132030561767144007344 Aptidao [v1=6, v2=2]
062230724372240461346316630104617053716653235757620066722507234145710522707775704350137756365421313 Aptidao [v1=0, v2=0]
156361614743340634106772230632124404500152751510467774025326772355412401776067735003212234502344137 Aptidao [v1=1, v2=1]
205651762032722525254373641775301002043314551646253662277753672057134742541004325465724432416604431 Aptidao [v1=3, v2=0]
271175316006074757230210436255777475067201374457644233317367052031062326775245445442511755046742706 Aptidao [v1=4, v2=0]
530151346103635710011012263213572507372477035603512067101552016743005220036026755713237400447530447 Aptidao [v1=0, v2=0]
242561310376412712604210517072405603502120601402616246347206714771366664337436362214623011340770444 Aptidao [v1=4, v2=0]
271425567530326126727651304715676367244306541623142666313423264664045613116273253204716703150161460 Aptidao [v1=6, v2=1]
271120435063310535573655340176021543314054043176331661636710327642240740606207666126774633173046206 Aptidao [v1=4, v2=0]
241135550150055722130551416316465067636351365474436260127655246041306647426116244154442446062010356 Aptidao [v1=7, v2=0]
152414710534516260505016471311565611011012454337255212206531444626277421331360304520353001615162246 Aptidao [v1=5, v2=3]
111074447351037514142327075572764507315621110460706713073523375426571712435756320057000566222045614 Aptidao [v1=3, v2=0]
030155157345417315753164653176040110255004704232337614552761232623101445646574344036112136743456107 Aptidao [v1=0, v2=0]
252303242506700553212720306627677257510267216561531532235037510273534275247363106234001772361326224 Aptidao [v1=1, v2=0]
115452217171667401305407725305511026156352461654536140061504027747262252370106672306033167775667627 Aptidao [v1=2, v2=1]
241527141265340263045575650727620473356661653217206546414721503542301530412014751666672371675224061 Aptidao [v1=6, v2=3]
222632227266174703516234770541733536076266426707313512124263513160142765073520316176607223635756221 Aptidao [v1=4, v2=1]
247272562440740130567437456774633016264607163131155252136542565427213036233106047104706140740152657 Aptidao [v1=2, v2=0]
112022463214155756221564002402071670123314160437444346123667333733406067534276763446401631717632367 Aptidao [v1=2, v2=0]
204006254753337345165364402257270747322066642466371273716652171173315622465364770424322577303164566 Aptidao [v1=2, v2=2]
641067637444127254147662213370146037172131617243103411021374765177537057617720000661656456330012066 Aptidao [v1=0, v2=0]
242013727326456027352124405615542250377021007113742344445764421361734762413032074451137052741432230 Aptidao [v1=7, v2=1]
201112036722771731456364245127356770443141227056042770466301471166623711477717335270364512446514407 Aptidao [v1=7, v2=0]
132121052017413545013024656150515302664573171627630461235112532677205541240177603412655707726230140 Aptidao [v1=5, v2=0]
713220502162045520353001615162244447351037514142370365525334173032024406360702117266142547676425567 Aptidao [v1=0, v2=0]
114412677574244057623042237544252335514121032453346312306216277077526537500422307001607734167760342 Aptidao [v1=6, v2=4]
121734171511320137445764423361733742717702452517226023637744424563307016155334271652522557644301071 Aptidao [v1=1, v2=0]
232164575772035431444606557137043067173367117533773634066411756363350133223206602127617641514142353 Aptidao [v1=8, v2=0]
205332234222262021737520547051062654347363406641175636335313322320660212061764151414235315260060246 Aptidao [v1=5, v2=1]
246265221012545522064155617551162225227425643072027515500277765077442172343126166676523344257527166 Aptidao [v1=2, v2=0]
111325577122115253340035711350755621625447157675726532645174234171577421714770175243147405141475032 Aptidao [v1=3, v2=0]
133121304471426122054353603010006076107455141250172026414355007314277425273125103553045127301137506 Aptidao [v1=6, v2=0]
243013541137506577122115253340035711350755621625446157326155603264533220654062042260633444554177327 Aptidao [v1=8, v2=0]
133121256531326265425365051775661211171225406766346132017202631435500731427742527312510355604512730 Aptidao [v1=6, v2=0]
133142336173374271770245251722403631051145510614606757247000333452104050400126471772751657174443126 Aptidao [v1=5, v2=0]
200415232124742221704617332051042173000064117563633501032232066021276176415141423531511720137445764 Aptidao [v1=2, v2=0]
152156547270251232506127417360206401764263713276433366511017015124342014355770016004373165713656043 Aptidao [v1=2, v2=1]
223047404420341077421331361344520353401615162244447351037514142327075572764557422053146040563565556 Aptidao [v1=6, v2=5]
273007116157756456037176115626146125752526427341376415614257062665276377511365502101222430227730026 Aptidao [v1=3, v2=1]
233036016372622773472162154627212226622033452337216300640124637115176224120176341467553711320461431 Aptidao [v1=5, v2=1]
221450225341367061662104734355067646023307265733266507010720556143774631711423707510444455717363656 Aptidao [v1=6, v2=1]
241125625710375667134702142773014011666237614777173352703474057714375230471032124504713646646573377 Aptidao [v1=7, v2=5]
201713742463032503626275653231147501015174253614577630667461716773451700006506367036364141557542247 Aptidao [v1=3, v2=0]
205332143667405670037514617516151646301731456430720275155002777650774461723431261666765233441177053 Aptidao [v1=6, v2=1]
233430155212206531444526077661700243734041427204516000452543043377165434244035556476331620636715120 Aptidao [v1=4, v2=0]
124143311475006222004735165371430040611764104101252377073440232154256542721303633312075237065316472 Aptidao [v1=1, v2=0]
271465271007234445051530504250632747257330722364410006256644650466255145523457026170131436011470737 Aptidao [v1=3, v2=2]
131660227407753505045767072205540152271342507774353231427326062130364553452045416420441764261225152 Aptidao [v1=2, v2=0]
224140442323236334551165030416316152246621336264121161263102317051152457635335500336426522674526044 Aptidao [v1=4, v2=0]
223144117266106363054237723727663450636566257533241216244263765023771563244456452364174002471734277 Aptidao [v1=4, v2=0]
222340263045575650727620673356661653217206546414741503542301530412014751666675371672031617660722363 Aptidao [v1=3, v2=0]
115575622127252244074013056743745677463301626460716313115525213654256542721303623314556676277141225 Aptidao [v1=2, v2=2]
152715452025362566544242605633463713447135755565745731545455311422433241506700553212750301627677257 Aptidao [v1=3, v2=4]
152341510757124676153153223303751346250340756202556042376227473173050737246046365063425364772331132 Aptidao [v1=6, v2=3]
241135515520061427640243316616367103276422467406062076661267746331730462067015005572213455141631646 Aptidao [v1=7, v2=2]
271145350676363513654744362601276552460413066474261162441544424460620103563506331053557365534017011 Aptidao [v1=4, v2=0]
272562066745665526233430555153600152647631012466535440431364023071342733340441651712006344057071314 Aptidao [v1=2, v2=0]
205372456473270075415271616607744637037304455064111030074117644442607752367425535734742220502243450 Aptidao [v1=3, v2=2]
232164571432403726326135510642363406441175636335013322320660212761764151414235315117201374457644233 Aptidao [v1=9, v2=2]
134335026173374271770245251722101222430227730125207547327570553711432625526532171674424612652435376 Aptidao [v1=5, v2=0]
203713435415324315026640070640000075747145035470411135742064215344202642273655701731502246405440464 Aptidao [v1=2, v2=0]
273024601276015615315322350375164625030653403774777455241552041000511035262212140215730205112636606 Aptidao [v1=3, v2=1]
262042337614551761232623101445646574344036112136743456107230324250670055321272030662767725751063761 Aptidao [v1=4, v2=4]
230044376726352612055212374606010742513046672554416257065477156204267377770326047364767224452070423 Aptidao [v1=2, v2=0]
230757775346322372667643076073413552360776560107562101106650133702746201304366541227440604172665640 Aptidao [v1=2, v2=0]
130167645524700601300053571634755033576711415537217244754604417036270346602302767615013333304214543 Aptidao [v1=4, v2=0]
111442013755003737227035462033203735260254474566346014720037022417323161354605410767606540754133725 Aptidao [v1=3, v2=0]
133471647733166470737626766431023607237755747011552626754744032537517626560313670624421610004425565 Aptidao [v1=5, v2=1]
134330075236533236034655365645647507634416410021567661723254134236253620703402040333144656144500137 Aptidao [v1=7, v2=0]
205511443076142576246236463045332414617732612516550066461436214754640145467630622210256465406320575 Aptidao [v1=6, v2=10]
162351346234151307755163237541655414417152756575503567255400347056146316245464656260027650427233361 Aptidao [v1=1, v2=0]
231451026230476555102055474441207764140626477114425330376237521236751242240453640124216743776557441 Aptidao [v1=6, v2=5]
110461733005104217361132630302725244546215534315712334433163766117604707630375262552550603157204260 Aptidao [v1=2, v2=0]
110301532625777205364604056356555641253251556570500504642000736422526143334260054435662641407422317 Aptidao [v1=2, v2=0]
270142210431657236230063241706014026162463564255501001045500605735075701571276023472337276042406214 Aptidao [v1=2, v2=0]
232042127062336622032540227660637627145610063614706456413627263521643530314413220021303647760077474 Aptidao [v1=4, v2=1]
114230200325322560404651071272700137572542722654044403335442461444001374307614257624623646304533241 Aptidao [v1=10, v2=0]
156642674617732612531752472244766765444664741155022073123444606201036262772732722054642026556562473 Aptidao [v1=1, v2=1]
114155133333742240120221072624454226173046124167074020234065507034770145321427321537033543136742340 Aptidao [v1=3, v2=0]
136370541575674721551421217217047150527632423675732562746023472305503024172453607040741156474734662 Aptidao [v1=2, v2=1]
145710303126050633142525544135737204556342663012245136531323116231651610461476612445012271534065262 Aptidao [v1=1, v2=0]
242730352612214624776560472706401326474534644426615151044726125321563412004602350617736110342501514 Aptidao [v1=6, v2=3]
247163057341700220752647762635620667166041755233345466063616045003246521601423236734606401317672116 Aptidao [v1=2, v2=0]
233020060767503521126045360463723042420141010302320565234244170111031077461044075541466267634476436 Aptidao [v1=5, v2=0]
132150362527727327227546420265565624754256542721303633312075237062251176203727654005310706140655531 Aptidao [v1=4, v2=1]
133432250300706673426206357560064445651311443505150444410206240163050217266122417177721665444606201 Aptidao [v1=5, v2=0]
232646422526143376331626636715104326155663264533720654066605171150373037471363207453062374633554623 Aptidao [v1=4, v2=1]
116305751774660065272742326517607744030134143246752620536460405635655564125325255657150050464200073 Aptidao [v1=2, v2=0]
223047403171155742205314604056356555647270251232506127417360206401764263713276433366511017015124342 Aptidao [v1=6, v2=7]
133107001435576755640321324460562036051413360247301136506577122115253340035711350755621625443157712 Aptidao [v1=4, v2=0]
232164577061423464777520065011024504644556632710306462272371150734313406641175636335013322320660212 Aptidao [v1=8, v2=0]
111304467617677704130520743731235765014066152212501720263143550073142774252731251076203727654005310 Aptidao [v1=3, v2=0]
144237755747011552126754744032537517626560312644471165513455572603330035431434211234236321460254775 Aptidao [v1=1, v2=0]
111266352721230007412067364414260556430211137644107676065407541337251641733166470737626706431023607 Aptidao [v1=3, v2=0]
262506700553212720306627677257510033575501700060405640742420053202271027442563732551421067434276501 Aptidao [v1=1, v2=2]
236435303142132606213036474372450004704232337514552761232623101445646574344036112136743456107230324 Aptidao [v1=2, v2=0]
115534054264632521115431360625672075561640703451303356760373034741654713214341560400734423072437224 Aptidao [v1=2, v2=2]
270461344316630104617020562316711146077136576637320062134735216420411045033072054747064573600467715 Aptidao [v1=2, v2=0]
130055402305547257647442105471301440526162216030260650447631745734762746533502721645667573000441531 Aptidao [v1=3, v2=0]
116463246305536474764612741450710220361617035056700612532677205541240177003412655707726230003152544 Aptidao [v1=2, v2=0]
224152061606355403121114746052535771463466530567353443221205677232666261265643371552200144712751512 Aptidao [v1=4, v2=1]
223573522165116300143337102263027273436770472421737250075766755375153324121624257233721256154437040 Aptidao [v1=6, v2=1]
245173754272333645653367103720373411513677365257405130201724535070403411567510107227340617457226112 Aptidao [v1=2, v2=0]
134336327101755671467711453304731776566247636274120063646071231703647413233635757453405476332126065 Aptidao [v1=5, v2=0]
145062747227433340445057736312341526005457726744414105045356620015642711177312247336067654047715172 Aptidao [v1=1, v2=0]
272515351631311552521365425654272131363331207523706531642215111603703070660124355003767227035452030 Aptidao [v1=2, v2=0]
503025707507046062610074754725207523706536642315111603111064062405202430202423504575666507633223070 Aptidao [v1=0, v2=0]
226365011352464444131243716650754050566270666530704124733743111773723005120574136740361642100350007 Aptidao [v1=3, v2=1]
162021737520547051462754340421026653235263352743471155516550763101246653544046444005062147164242341 Aptidao [v1=1, v2=0]
444430023652026737600713204263277047542430134015465053311372536347320502006306021714764607622342262 Aptidao [v1=0, v2=0]
233404425565201376500373722703546203710373536025447256634601472003702241742313135460542347245554154 Aptidao [v1=4, v2=2]
133472173474514066446177050464564155546441305357525310151310200720545137121310231705117062442161000 Aptidao [v1=8, v2=1]
134330047121336522531732235467222423521523766757313337040217251745312352703152544005540230554725764 Aptidao [v1=10, v2=2]
222164274401054713066452725465116101106101024357270077024117220635000150021511160364764411251536235 Aptidao [v1=6, v2=0]
205511165041074211232334741334145121505414564252031536651133406370524434136063204200021310363205757 Aptidao [v1=4, v2=3]
242047523653323603465536064504750763441776257065477156204267377770326247364767224452015105607752056 Aptidao [v1=5, v2=4]
236016017177274556375621444233225333416507532432272433046237215212651655711656437574204732017725566 Aptidao [v1=2, v2=0]
134103203346273364771636650342102671721365734730721016470513546524246545335173657630376412320631405 Aptidao [v1=4, v2=0]
231536542175762567236014213612734751766122372407103760625672021537645703513243422123201536041021613 Aptidao [v1=5, v2=1]
161216554314275426364372415062500514571456755205464157131600301147574417461144335011333776107110763 Aptidao [v1=1, v2=0]
131440231233776061217215531152733452317467222701666113014235564352152547234545261622160302606504476 Aptidao [v1=2, v2=0]
241723317457347627465335027216456675730004415316463246305536474764612741450715157560046701765663663 Aptidao [v1=5, v2=1]
132120453625665442424422060312106241357324232501011253267720554124017760341265570772623014036772771 Aptidao [v1=7, v2=1]
114407314363642451273567704431412270560427704660276504272333616230737246046365063425364772331132454 Aptidao [v1=4, v2=4]
110030152366624556311551125624407401305674374567746330345376504054352645651631367727216262357450301 Aptidao [v1=2, v2=0]
222154262570152113612503034261430600677600057260260637754427530171634251236660510233334336047676176 Aptidao [v1=4, v2=1]
242730345375766346132155504760021041625676445463271773427512152126050633142525544135737204556342663 Aptidao [v1=6, v2=1]
223573201222511441627170660113264612304474170601643370716530567353443221205677232666261267643371552 Aptidao [v1=5, v2=1]
124642000736422526143334260054435662641404467101615044365033060264446032562242517166613637505322570 Aptidao [v1=1, v2=0]
114176071655013256533036564156247164256212363772150076314417720436460405635655564125325155657030050 Aptidao [v1=3, v2=0]
201141751220406442114336334420246206364026605310714412161420146615120046317124071660534306242301716 Aptidao [v1=4, v2=0]
176514216055176137010463463064657073157020112410042346227236564347203731151347654102103504172125521 Aptidao [v1=1, v2=0]
223662147164242341444300236520267376007132042632770475424301340154650533113725363415664526254651132 Aptidao [v1=4, v2=0]
175410211725602340431472121751615164630173120240432435175343340663071162525461024545605206645152322 Aptidao [v1=1, v2=0]
233036217205767342023157360425121111615770645603717611565614612575252642734137641561425706266527637 Aptidao [v1=9, v2=2]
120515751136550210122243222773002164571473575151011347126454634015465033311372536347320567537500613 Aptidao [v1=1, v2=0]
235025505034543671337516606645417462432275606077542563105145467372604461304164467027672063750530662 Aptidao [v1=4, v2=5]
135516513257620702333377665022711626063730567405304636071137576637320062134736216420411253060634434 Aptidao [v1=2, v2=0]
204131275717670637332046756743133571564746057672132405376443741562352075531663747341247146367644410 Aptidao [v1=2, v2=1]
231406530474037161220513076356640646624461222543440322316440373101754314400063421140067161505771324 Aptidao [v1=4, v2=2]
223615425046765660063577336167512502072726613721443107232075670202404324351753433406630711625254617 Aptidao [v1=5, v2=2]
121735225361617135055704006533123135731504402470724170735701675066726536543412252426655016610774302 Aptidao [v1=1, v2=0]
232164574437321431337770105502476536466264113536321063107125746453245363406641175636335013322320660 Aptidao [v1=8, v2=0]
145000672166404762426244746525304033141664201764737246046361063425364772331132454025162536544242464 Aptidao [v1=1, v2=0]
131060070310704610440755414662676340642645147765215403452300040037643452710725305177466006725006153 Aptidao [v1=2, v2=0]
154724034131160002123520500330074572233171025453321346253060634334502550603453200653446433214173740 Aptidao [v1=1, v2=1]
241141117266142547670675302424213564504710321145447133466465215166205675064771212651613623737632403 Aptidao [v1=8, v2=0]
110022063132356636530441045442321512475407756505045767072205540152271342507770400720320244063607021 Aptidao [v1=2, v2=0]
114776521540345255507274344520725060024105440130052022147156515134077565050457670722055401522713425 Aptidao [v1=3, v2=1]
107776570500504653635013607127664570265120060253461307147056725544620246644022343266246606560642645 Aptidao [v1=1, v2=0]
241141166602127617641514142353151172013744556442336173374271770245221722053647570345134572737013451 Aptidao [v1=7, v2=3]
232164577305775762575464036313235663653044104402202151052670006330515621363406641175636335013322324 Aptidao [v1=8, v2=0]
221335525565531104642734603360373274715127072715175743323120460335700064700004214543755775346322372 Aptidao [v1=4, v2=0]
171446744607607341352230077005553611067006763203113216302104507032402204672610753630755632145602314 Aptidao [v1=1, v2=0]
114373142605564302111376075312513113111067352573744334073602723600657446570276625527612327577305663 Aptidao [v1=6, v2=2]
133000120770531104106405217650060405226504627714133224066572115563002572345230751426755474120673644 Aptidao [v1=3, v2=0]
207272333615237007550453520635345707244115623542700312425677647461166544726072307137076755005001705 Aptidao [v1=2, v2=0]
103101313021752200452152332311652343406105362346477471460556231244510263662637134351346562600576504 Aptidao [v1=1, v2=0]
224603213674355003363030535143167257577305663170770531104106405217650060405226504627714333224056502 Aptidao [v1=7, v2=1]
114336226534614667277665532676151044726125321563412004602350617736110342501514034254137204466134524 Aptidao [v1=6, v2=1]
246264423331736705203106232677524544544251175504674270651346103635711011012263213572507376257527166 Aptidao [v1=2, v2=0]
271122342222620217375205470514656543473634066411756363350133223206612127617641514142353157201374457 Aptidao [v1=4, v2=0]
171501406615221250172026314355007314277442273125107620372765400531070614400555361106700676320311321 Aptidao [v1=1, v2=0]
111630210450703240220467261075363075563214560231435525565531104642734603304467770413052074373123576 Aptidao [v1=3, v2=0]
231541140367227717314363642451273567700431412270560427764667336167512502072751744675410132060255400 Aptidao [v1=6, v2=1]
132123246133104143010246624267342612455560471244575600605344646174611473355146223575263134224045161 Aptidao [v1=5, v2=0]
272714056035021246014026162463472067147713666643374402050302126603200221542425057762331001534370404 Aptidao [v1=2, v2=0]
242534056021244177307164566022463214155756221535112605645773646243346435101751306244160622330402412 Aptidao [v1=5, v2=0]
233026607737242344765202605440264064740115536147620131112470472022123661506073330017265665276377511 Aptidao [v1=6, v2=2]
101436540214540277257671754277003323774601135160033323534341664212140677732722005112047667457520247 Aptidao [v1=1, v2=0]
107211556300257234523075142675544607231645033072054747064573600467715553405426463252111543134754623 Aptidao [v1=1, v2=0]
272200452152532311652343406105362346477471360556241244510263662637134351346562600576504272333616236 Aptidao [v1=2, v2=0]
125105145714567553654641571316003411475744174611473350100436525776660331610213206267607663131155252 Aptidao [v1=1, v2=0]
231513654256542721303633312075237065316422151116037767572200355462206165644224155542636437241506250 Aptidao [v1=5, v2=4]
234223334463347540663517772474204555004521117515575523465175317014262145714161300154403731017543144 Aptidao [v1=3, v2=0]
223615000534211501035255744157777221740717361771415060410432415234232074274762636667366274756553736 Aptidao [v1=4, v2=2]
277326331253200402730441122014071346246370715176156040724045476630042174500574611643312075534706332 Aptidao [v1=2, v2=0]
